,name,image_url,price,discount,availability,specification
12,Synology 8 bay NAS DiskStation DS1821+ (Diskless),https://i.ebayimg.com/images/g/ouEAAOSw5OJlDdkG/s-l1600.webp,"US $1,019.99",,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Type': 'External Drive', 'MPN': 'DS1821+', 'USB Specification': 'USB 3.0', 'Storage Capacity': '144 TB', 'Brand': 'Synology', 'Color': 'Black', 'Model': 'ds1821+', 'Compatible With': '3.5"" SATA HDD, 2.5"" SATA HDD, 2.5"" SATA SSD, M.2 2280 NVMe SSD', 'Form Factor': '8-Bay', 'Interface': 'NVME, M.2, Ethernet, USB, USB-A, eSATA, Gigabit Ethernet', 'UPC': '846504003976'}"
13,"Samsung 7.68 TB Solid State Drive - 2.5"" Internal SSD - SA-QL27T600",https://i.ebayimg.com/images/g/WKEAAOSwJ9Nj0Qv4/s-l400.webp,US $900.00,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'UPC': '0887276642147', 'Compatible With': 'PC', 'Color': 'Black', 'MPN': 'MZ-QL27T600', 'Brand': 'Samsung', 'Form Factor': '2.5 in', 'Type': 'Internal SSD', 'Read Speed': '6700 MB/s', 'Drive Type(s) Supported': 'SSD (Solid State Drive), Internal SSD', 'Model': 'Samsung PM9A3', 'Features': 'Hybrid (HDD/SSD), Secure Encryption', 'Storage Capacity': '7.68 TB', 'Write Speed': '4x', 'Interface': 'NVME, PCI Express', 'Product Line': 'Enterprise'}"
14,Seagate Exos X24 24TB SATA HDD ST24000NM002H 7.2K RPM 6Gb/s 512e 3.5in 512MB,https://i.ebayimg.com/images/g/RcgAAOSwwepmtTSH/s-l1600.webp,US $459.99/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Compatible With': 'Data Center', 'Color': 'Silver', 'MPN': 'ST24000NM002H', 'Rotation Speed': '7200 RPM', 'Brand': 'Seagate', 'Form Factor': '3.5 in', 'Type': 'Internal Enterprise Drive', 'Read Speed': '285 MB/s', 'Drive Type(s) Supported': 'HDD', 'Transfer Rate': '6 Gb/s', 'Model': 'Seagate Exos X24', 'Storage Format': 'SATA', 'Features': 'Hot Plug Support', 'Storage Capacity': '24 TB', 'Country/Region of Manufacture': 'Thailand', 'Interface': 'SATA III', 'Cache': '512 MB', 'Product Line': 'Seagate Exos X', 'UPC': '8719706431118'}"
15,"Patriot P220 128GB 256GB 512GB 1TB 2TB 2.5"" SATA 3 6GB/s Internal SSD PC/MAC Lot",https://i.ebayimg.com/images/g/1-gAAOSw-jtlQCtr/s-l1600.webp,US $15.29/ea,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Compatible With': 'Laptop, Mac, Memory Vault, PC', 'Color': 'Black', 'MPN': 'P220S128G25, P220S256G25, P220S512G25, P220S1TB25, P220S2TB25', 'Item Length': '3.93""', 'Brand': 'Patriot Memory', 'Form Factor': '2.5 in', 'Type': 'Internal SSD', 'Read Speed': '550MB/s', 'Drive Type(s) Supported': 'Internal SSD, SSD (Solid State Drive)', 'Manufacturer Warranty': '3 Years', 'Item Height': '0.15""', 'Model': 'Patriot P220', 'Transfer Rate': '550MB/s', 'Storage Format': 'SSD, Internal SSD', 'Features': 'Low Noise Level, RoHS Compliant, Shockproof, Shock Resistant, Temperature Sensor, Water Resistant, O/S Supported: Windows® 7* / 8.0* / 8.1 / 10 / 11, S.M.A.R.T. health information supported, TRIM command supported', 'Write Speed': '480MB/s (128GB), 490MB/s (256GB), 500MB/s (512GB, 1TB and 2TB)', 'Storage Capacity': '128GB 256GB 512GB 1TB 2TB', 'Country/Region of Manufacture': 'Taiwan', 'Interface': 'SATA III', 'Item Width': '2.75""', 'Product Line': 'SSD'}"
16,Western Digital 4TB WD Red SA500 NAS SATA SSD 2.5”/7mm Cased WDS400T2R0A-68CKB0,https://i.ebayimg.com/images/g/XIcAAOSwuqRnKtEw/s-l1600.webp,US $309.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD', 'Manufacturer Part Number': 'WDS400T2R0A68CKB0', 'Type': 'Do Not Apply', 'Color': 'Red', 'Storage Capacity': '4TB', 'Product Line': 'wd-red-sata-2-5-ssd', 'Interface': 'SATA', 'Drive Type': 'Drive', 'Item Length': '3.94', 'Item Width': '2.75', 'Item Height': '0.28', 'UPC': '718037903620'}"
17,"Samsung - T5 EVO Portable SSD 8TB, Up to 460MB/s , USB 3.2 Gen 1, Ideal use f...",https://i.ebayimg.com/images/g/cJQAAOSwPFJl1izM/s-l400.webp,US $429.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MU-PH8T0S/AM', 'UPC': '887276746210', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3 years', 'Warranty - Labor': '3 years', 'Type': 'N/A'}"
18,"Samsung - T9 Portable SSD 4TB, Up to 2,000MB/s, USB 3.2 Gen2 - Black",https://i.ebayimg.com/images/g/dEoAAOSwIHBlOXwe/s-l1600.webp,US $329.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MU-PG4T0B/AM', 'UPC': '887276664521', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Limited 5-year', 'Warranty - Labor': 'Limited 5-year', 'Type': 'N/A'}"
19,Samsung - T7 1TB External USB 3.2 Gen 2 Portable SSD with Hardware Encryption...,https://i.ebayimg.com/images/g/4FYAAOSw2QZeztHK/s-l1600.webp,US $99.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MU-PC1T0T/AM', 'UPC': '887276410791', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Limited 3 year', 'Warranty - Labor': 'Limited 3 year', 'Type': 'N/A'}"
20,SanDisk - Extreme Pro Portable 2TB External USB-C NVMe SSD - Black,https://i.ebayimg.com/images/g/bNAAAOSwR-Rf~Ilm/s-l1600.webp,US $184.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'SanDisk', 'MPN': 'SDSSDE81-2T00-G25', 'UPC': '619659181314', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
21,SanDisk - Extreme Pro Portable 4TB External USB-C NVMe SSD - Black,https://i.ebayimg.com/images/g/4VcAAOSw8vxnPpVO/s-l1600.webp,US $304.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'SanDisk', 'MPN': 'SDSSDE81-4T00-G25', 'UPC': '619659184735', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
22,WD - easystore 20TB External USB 3.0 Hard Drive - Black,https://i.ebayimg.com/images/g/xH8AAOSw0H1m6tcU/s-l400.webp,US $319.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD', 'MPN': 'WDBAMA0200HBK-NESN', 'UPC': '718037896762', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '2 years', 'Warranty - Labor': '2 years', 'Type': 'External Hard Drives', 'Storage Capacity': '20000 gigabytes', 'Interface': 'Micro-USB Type B', 'Color': 'Black'}"
23,SanDisk - Extreme Portable 4TB External USB-C NVMe SSD - Black,https://i.ebayimg.com/images/g/BgwAAOSwl7phsOvH/s-l1600.webp,US $259.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'SanDisk', 'MPN': 'SDSSDE61-4T00-G25', 'UPC': '619659184704', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
24,PNY - CS900 1TB Internal SSD SATA,https://i.ebayimg.com/images/g/oywAAOSwSbdnJgmb/s-l1600.webp,US $52.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'PNY', 'MPN': 'SSD7CS900-1TB-RB', 'UPC': '751492629964', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '3 years', 'Warranty - Labor': '3 years', 'Type': 'N/A'}"
25,Crucial - P3 Plus 2TB Internal SSD PCIe Gen 4 x4 NVMe,https://i.ebayimg.com/images/g/hpAAAOSw6zJnJdR8/s-l400.webp,US $117.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT2000P3PSSD8', 'UPC': '649528918840', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 years', 'Warranty - Labor': 'Not applicable', 'Type': 'N/A'}"
26,Seagate - Expansion 14TB External USB 3.0 Desktop Hard Drive with Rescue Data...,https://i.ebayimg.com/images/g/W7YAAOSwkNlnPpXO/s-l400.webp,US $199.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Seagate', 'MPN': 'STKP14000400', 'UPC': '763649160688', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Not provided', 'Warranty - Labor': 'Not provided', 'Type': 'External Hard Drives', 'Storage Capacity': '14000 gigabytes', 'Interface': 'USB Type A (USB 3.2 Gen1)', 'Color': 'Black'}"
27,Seagate - Expansion 8TB External USB 3.0 Desktop Hard Drive with Rescue Data ...,https://i.ebayimg.com/images/g/gJYAAOSwLhpnPgkS/s-l1600.webp,US $149.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Seagate', 'MPN': 'STKP8000400', 'UPC': '763649160657', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Not provided', 'Warranty - Labor': 'Not provided', 'Type': 'External Hard Drives', 'Storage Capacity': '8000 gigabytes', 'Interface': 'USB Type A (USB 3.2 Gen1)', 'Color': 'Black'}"
28,Samsung - 990 PRO 1TB Internal SSD PCle Gen 4x4 NVMe,https://i.ebayimg.com/images/g/EV4AAOSw~0Rm8z~U/s-l1600.webp,US $119.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-V9P1T0B/AM', 'UPC': '887276657004', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
29,Crucial - P3 Plus 1TB Internal SSD PCIe Gen 4 x4 NVMe,https://i.ebayimg.com/images/g/8BUAAOSwsNZnJZVN/s-l1600.webp,US $59.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Crucial', 'MPN': 'CT1000P3PSSD8', 'UPC': '649528918833', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 years', 'Warranty - Labor': 'Not applicable', 'Type': 'N/A'}"
30,WD - BLACK SN850X 2TB Internal SSD PCIe Gen 4 x4 NVMe,https://i.ebayimg.com/images/g/~~sAAOSw3lhnJcCu/s-l1600.webp,US $151.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD', 'MPN': 'WDBB9G0020BNC-WRSN', 'UPC': '619659193447', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 Years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
31,"Samsung - 990 EVO SSD 1TB Internal SSD PCIe Gen 4x4 | Gen 5x2 M.2 2280, Speed...",https://i.ebayimg.com/images/g/bdkAAOSwQY5l1iyr/s-l400.webp,US $74.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-V9E1T0B/AM', 'UPC': '887276812519', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Five (5) Year Limited Warranty', 'Warranty - Labor': 'Five (5) Year Limited Warranty', 'Type': 'N/A'}"
32,,https://i.ebayimg.com/images/g/WCwAAOSwyR9myPIH/s-l400.webp,US $134.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MZ-V9P2T0B/AM', 'UPC': '400065653645', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
33,,https://i.ebayimg.com/images/g/~aEAAOSw3GRkzA2P/s-l1600.webp,US $39.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MZ-77E500B/AM', 'UPC': '400064516880', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 Days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
34,WD - Red Pro 20TB NAS Internal Hard Drive,https://i.ebayimg.com/images/g/IGIAAOSw0Wpm8xWo/s-l1600.webp,US $419.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'WD', 'MPN': 'WD201KFGX', 'UPC': '718037894164', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '5 years', 'Warranty - Labor': '5 years', 'Type': 'N/A'}"
35,,https://i.ebayimg.com/images/g/8ssAAOSwToxl1jIF/s-l1600.webp,US $269.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MU-PG4T0B/AM', 'UPC': '400065710652', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
36,"Samsung - 990 EVO PLUS SSD 1TB, PCIe Gen 4x4 | 5x2 M.2 2280, Speeds Up to 7,1...",https://i.ebayimg.com/images/g/U14AAOSwlMNnPROR/s-l1600.webp,US $84.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-V9S1T0B/AM', 'UPC': '887276843711', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Five (5) Year Limited Warranty', 'Warranty - Labor': 'Five (5) Year Limited Warranty', 'Type': 'N/A'}"
37,Seagate - 5TB External USB 3.0 Portable Hard Drive with Rescue Data Recovery ...,https://i.ebayimg.com/images/g/2rAAAOSwP~5nPgij/s-l1600.webp,US $119.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Seagate', 'MPN': 'STGX5000400', 'UPC': '763649138168', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '1 year', 'Warranty - Labor': '1 year', 'Type': 'External Hard Drives', 'Storage Capacity': '5000 gigabytes', 'Interface': 'USB Type A (USB 3.0 Gen1)', 'Color': 'Black'}"
38,"Samsung - 990 EVO SSD 2TB Internal SSD PCIe Gen 4x4 | Gen 5x2 M.2 2280, Speed...",https://i.ebayimg.com/images/g/SlwAAOSwc8xl1iz7/s-l400.webp,US $119.99,,Limited quantity available,"{'Condition': 'New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is ...  Read moreabout the condition', 'Brand': 'Samsung', 'MPN': 'MZ-V9E2T0B/AM', 'UPC': '887276812526', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': 'Five (5) Year Limited Warranty', 'Warranty - Labor': 'Five (5) Year Limited Warranty', 'Type': 'N/A'}"
39,,https://i.ebayimg.com/images/g/RqEAAOSwl-Fmxl0B/s-l1600.webp,US $242.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MU-PE4T0S/AM', 'UPC': '400065455904', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
40,,https://i.ebayimg.com/images/g/WXgAAOSwvVFmxl21/s-l1600.webp,US $74.99,,Limited quantity available,"{'Condition': 'Excellent - Refurbished', 'Seller Notes': ""“Geek Squad's Certified refurbished products are repaired and/or restored to a like-new state by one ...  Read moreabout the seller notes"", 'Brand': 'Samsung', 'MPN': 'GSRF MZ-V8P1T0B/AM', 'UPC': '400064327677', 'Manufacturer Warranty': 'Yes', 'Warranty - Parts': '90 Days', 'Warranty - Labor': '90 days', 'Type': 'N/A'}"
